sample_id	bam
ORT6	/path/to/ORT6_merged_full_udg_softclipped_6bp.bam
ORT7	/path/to/ORT7_merged_full_udg_softclipped_6bp.bam
ORT8	/path/to/ORT8_merged_full_udg_softclipped_6bp.bam
ORT9	/path/to/ORT9_merged_full_udg_softclipped_6bp.bam
ORT10	/path/to/ORT10_merged_full_udg_softclipped_6bp.bam
ORT11	/path/to/ORT11_merged_full_udg_softclipped_6bp.bam
ORT12	/path/to/ORT12_merged_full_udg_softclipped_6bp.bam
ORT13	/path/to/ORT13_merged_full_udg_softclipped_6bp.bam
ORT14	/path/to/ORT14_merged_full_udg_softclipped_6bp.bam
ORT15	/path/to/ORT15_merged_full_udg_softclipped_6bp.bam
ORT16	/path/to/ORT16_merged_full_udg_softclipped_6bp.bam
ORT17	/path/to/ORT17_merged_full_udg_softclipped_6bp.bam
ORT18	/path/to/ORT18_merged_full_udg_softclipped_6bp.bam
ORT19	/path/to/ORT19_merged_full_udg_softclipped_6bp.bam
ORT20	/path/to/ORT20_merged_full_udg_softclipped_6bp.bam
ORT21	/path/to/ORT21_merged_full_udg_softclipped_6bp.bam
ORT22	/path/to/ORT22_merged_full_udg_softclipped_6bp.bam
ORT23	/path/to/ORT23_merged_full_udg_softclipped_6bp.bam
ORT24	/path/to/ORT24_merged_full_udg_softclipped_6bp.bam
ORT25	/path/to/ORT25_merged_full_udg_softclipped_6bp.bam
ORT26	/path/to/ORT26_merged_full_udg_softclipped_6bp.bam
ORT27	/path/to/ORT27_merged_full_udg_softclipped_6bp.bam
