sample	bam
ORT6	/path/to/ORT6.full_udg_abc.softclipped6.bam
ORT7	/path/to/ORT7.full_udg_abc.softclipped6.bam
ORT8	/path/to/ORT8.full_udg_abc.softclipped6.bam
ORT9	/path/to/ORT9.full_udg_abc.softclipped6.bam
ORT10	/path/to/ORT10.full_udg_abc.softclipped6.bam
ORT11	/path/to/ORT11.full_udg_abc.softclipped6.bam
ORT12	/path/to/ORT12.full_udg_abc.softclipped6.bam
ORT13	/path/to/ORT13.full_udg_abc.softclipped6.bam
ORT14	/path/to/ORT14.full_udg_abc.softclipped6.bam
ORT15	/path/to/ORT15.full_udg_abc.softclipped6.bam
ORT16	/path/to/ORT16.full_udg_abc.softclipped6.bam
ORT17	/path/to/ORT17.full_udg_abc.softclipped6.bam
ORT18	/path/to/ORT18.full_udg_abc.softclipped6.bam
ORT19	/path/to/ORT19.full_udg_abc.softclipped6.bam
ORT20	/path/to/ORT20.full_udg_abc.softclipped6.bam
ORT21	/path/to/ORT21.full_udg_abc.softclipped6.bam
ORT22	/path/to/ORT22.full_udg_abc.softclipped6.bam
ORT23	/path/to/ORT23.full_udg_abc.softclipped6.bam
ORT24	/path/to/ORT24.full_udg_abc.softclipped6.bam
ORT25	/path/to/ORT25.full_udg_abc.softclipped6.bam
ORT26	/path/to/ORT26.full_udg_abc.softclipped6.bam
ORT27	/path/to/ORT27.full_udg_abc.softclipped6.bam
