sample_id	imputed_vcf	bam
ORT15_fu_raw	IMPUTED_VCF_DIR/ORT15_fu.1.imputed.allchr.vcf.gz	BAM_DIR/ORT15_fu.1.bam
ORT15_fu_bamrefine5	IMPUTED_VCF_DIR/ORT15_fu.1.bamrefine5.imputed.allchr.vcf.gz	BAM_DIR/ORT15_fu.1.bamrefine5.bam
ORT15_fu_rescale5	IMPUTED_VCF_DIR/ORT15_fu.1.rescale5.imputed.allchr.vcf.gz	BAM_DIR/ORT15_fu.1.rescale5.bam
ORT15_fu_trim5	IMPUTED_VCF_DIR/ORT15_fu.1.trim5.imputed.allchr.vcf.gz	BAM_DIR/ORT15_fu.1.trim5.bam
ORT15_nu_raw	IMPUTED_VCF_DIR/ORT15_nu.1.imputed.allchr.vcf.gz	BAM_DIR/ORT15_nu.1.bam
ORT15_nu_bamrefine5	IMPUTED_VCF_DIR/ORT15_nu.1.bamrefine5.imputed.allchr.vcf.gz	BAM_DIR/ORT15_nu.1.bamrefine5.bam
ORT15_nu_bamrefine10	IMPUTED_VCF_DIR/ORT15_nu.1.bamrefine10.imputed.allchr.vcf.gz	BAM_DIR/ORT15_nu.1.bamrefine10.bam
ORT15_nu_rescale5	IMPUTED_VCF_DIR/ORT15_nu.1.rescale5.imputed.allchr.vcf.gz	BAM_DIR/ORT15_nu.1.rescale5.bam
ORT15_nu_rescale10	IMPUTED_VCF_DIR/ORT15_nu.1.rescale10.imputed.allchr.vcf.gz	BAM_DIR/ORT15_nu.1.rescale10.bam
ORT15_nu_rescaled	IMPUTED_VCF_DIR/ORT15_nu.1.rescaled.imputed.allchr.vcf.gz	BAM_DIR/ORT15_nu.1.rescaled.bam
ORT15_nu_trim5	IMPUTED_VCF_DIR/ORT15_nu.1.trim5.imputed.allchr.vcf.gz	BAM_DIR/ORT15_nu.1.trim5.bam
ORT15_nu_trim10	IMPUTED_VCF_DIR/ORT15_nu.1.trim10.imputed.allchr.vcf.gz	BAM_DIR/ORT15_nu.1.trim10.bam
ORT16_fu_raw	IMPUTED_VCF_DIR/ORT16_fu.1.imputed.allchr.vcf.gz	BAM_DIR/ORT16_fu.1.bam
ORT16_fu_bamrefine5	IMPUTED_VCF_DIR/ORT16_fu.1.bamrefine5.imputed.allchr.vcf.gz	BAM_DIR/ORT16_fu.1.bamrefine5.bam
ORT16_fu_rescale5	IMPUTED_VCF_DIR/ORT16_fu.1.rescale5.imputed.allchr.vcf.gz	BAM_DIR/ORT16_fu.1.rescale5.bam
ORT16_fu_trim5	IMPUTED_VCF_DIR/ORT16_fu.1.trim5.imputed.allchr.vcf.gz	BAM_DIR/ORT16_fu.1.trim5.bam
ORT16_nu_raw	IMPUTED_VCF_DIR/ORT16_nu.1.imputed.allchr.vcf.gz	BAM_DIR/ORT16_nu.1.bam
ORT16_nu_bamrefine5	IMPUTED_VCF_DIR/ORT16_nu.1.bamrefine5.imputed.allchr.vcf.gz	BAM_DIR/ORT16_nu.1.bamrefine5.bam
ORT16_nu_bamrefine10	IMPUTED_VCF_DIR/ORT16_nu.1.bamrefine10.imputed.allchr.vcf.gz	BAM_DIR/ORT16_nu.1.bamrefine10.bam
ORT16_nu_rescale5	IMPUTED_VCF_DIR/ORT16_nu.1.rescale5.imputed.allchr.vcf.gz	BAM_DIR/ORT16_nu.1.rescale5.bam
ORT16_nu_rescale10	IMPUTED_VCF_DIR/ORT16_nu.1.rescale10.imputed.allchr.vcf.gz	BAM_DIR/ORT16_nu.1.rescale10.bam
ORT16_nu_rescaled	IMPUTED_VCF_DIR/ORT16_nu.1.rescaled.imputed.allchr.vcf.gz	BAM_DIR/ORT16_nu.1.rescaled.bam
ORT16_nu_trim5	IMPUTED_VCF_DIR/ORT16_nu.1.trim5.imputed.allchr.vcf.gz	BAM_DIR/ORT16_nu.1.trim5.bam
ORT16_nu_trim10	IMPUTED_VCF_DIR/ORT16_nu.1.trim10.imputed.allchr.vcf.gz	BAM_DIR/ORT16_nu.1.trim10.bam
