path	change_type	classification	sha256	note
CHANGELOG.md	M	documentation/provenance	3f06cae1077f46b6d2586873379f6f6e85cc6d212587b350c3b99c722bf06c14	Document v1.2.0 corrected mitochondrial and DeltaALT release
CITATION.cff	M	documentation/provenance	9bb7c57fe7642a07b9cb5ac361b07074e1c4a19f3671fd182d418fc25e00de02	Document v1.2.0 corrected mitochondrial and DeltaALT release
README.md	M	documentation/provenance	2ac39eb61a5ee05b3f82ec7841ef94d38dda9c214cfca694edc150f7fe391228	Document v1.2.0 corrected mitochondrial and DeltaALT release
data/summary/README.md	M	processed summary data	ad6b0454cae7a784858761a49caceb5982859560c69a2edff94c0b35f7d3caf4	Document v1.2.0 corrected mitochondrial and DeltaALT release
data/summary/damage/deltaalt_uncertainty/canonical_validation.csv	A	processed summary data	ad4ba41281394fd6c7d6a8fd0613b1fc0ba6f5dfbfe8e838343c352644c33d33	Publish and validate Reduce18F/Round45 DeltaALT uncertainty and Figure 2 intervals
data/summary/damage/deltaalt_uncertainty/common_callable_diagnostics.csv	A	processed summary data	fadf25eab61380713ba7316bf3d0767f68029c823d6e602ed4c7389401673827	Publish and validate Reduce18F/Round45 DeltaALT uncertainty and Figure 2 intervals
data/summary/damage/deltaalt_uncertainty/common_callable_sensitivity.csv	A	processed summary data	bc5f9517972fe13802c65fe0b2fdf6984092ac6522e1f1a1129f56356804f4ce	Publish and validate Reduce18F/Round45 DeltaALT uncertainty and Figure 2 intervals
data/summary/damage/deltaalt_uncertainty/common_callable_state_summary.csv	A	processed summary data	9259d21a0e1e7f7be88300fc97d2b4cfb7e73093a8f4455ab960910c4507b099	Publish and validate Reduce18F/Round45 DeltaALT uncertainty and Figure 2 intervals
data/summary/damage/deltaalt_uncertainty/exact_duplicate_diagnostic.csv	A	processed summary data	4d53a0ea5e77a6ac8f359478aae63d144f1ea5b91e4d72134c87577285de477f	Publish and validate Reduce18F/Round45 DeltaALT uncertainty and Figure 2 intervals
data/summary/damage/deltaalt_uncertainty/primary_paired_contrasts.csv	A	processed summary data	de72396589b6ad05f45bdad3bcf77a82a55967038f78debbb2ea561f319a6821	Publish and validate Reduce18F/Round45 DeltaALT uncertainty and Figure 2 intervals
data/summary/damage/deltaalt_uncertainty/primary_state_summary.csv	A	processed summary data	6f348fed921cf709efad8196aa4b296075dc8d7e37e080d0192f560b9ae91395	Publish and validate Reduce18F/Round45 DeltaALT uncertainty and Figure 2 intervals
data/summary/damage/deltaalt_uncertainty/source_checksums.tsv	A	processed summary data	db07a7a6d23c33bc9b283ad507c1fc15844ea13a33f460b767d037fa264ab391	Publish and validate Reduce18F/Round45 DeltaALT uncertainty and Figure 2 intervals
data/summary/damage/deltaalt_uncertainty/state_ci_loco.csv	A	processed summary data	30d3e3fe416ac76f3a35350ae93dcadf9ba6b021e3b3ccc87df8120db43f8736	Publish and validate Reduce18F/Round45 DeltaALT uncertainty and Figure 2 intervals
data/summary/mtdna/haplogrep_classification.tsv	M	processed summary data	c9824278d0022f1f0ada948a00e071fe5eb3f7e804563fb8d3f56cdf14e7d390	Correct and validate collapsed-only mitochondrial input, calls and provenance
data/summary/mtdna/mtdna_3106_spacer_audit.tsv	A	processed summary data	901076c00d05c8a48d4a0a5b6b1d71fb349d846fd2c5a1255cbd7346defbf86d	Correct and validate collapsed-only mitochondrial input, calls and provenance
